key,en
UNASSIGNED_BIND,UNASSIGNED
MOVE_WEST_BIND,MOVE WEST
MOVE_EAST_BIND,MOVE EAST
MOVE_NORTH_BIND,MOVE NORTH
MOVE_SOUTH_BIND,MOVE SOUTH
HAPTIC_FEEDBACK,HAPTIC ENABLED
HAPTIC_FEEDBACK_STRENGTH,HAPTIC STRENGTH
AUTOAIM,AUTO-AIM
DYSLEXIA_MODE,DYSLEXIA
ENABLE_TUTORIALS,ENABLE TUTORIALS
EXPERT_UI,EXPERT UI
SOUND_EFFECTS_ON,SOUND EFFECTS ENABLED
MUSIC_ON,MUSIC ENABLED
SOUND_EFFECTS_VOLUME,SOUND EFFECTS VOLUME
MUSIC_VOLUME,MUSIC VOLUME
MUTE_ON_UNFOCUSED,MUTE ON UNFOCUSED
ENABLE_NETWORKING,ENABLE CO-OP NETWORKING
FRIENDS_ONLY,FRIENDS ONLY CO-OP

VSYNC_ADAPTIVE,ADAPTIVE
VSYNC_ON,ENABLED
VSYNC_OFF,DISABLED
VSYNC_TRIPLE_BUFFERED,TRIPLE BUFFERED
ANTI_ALIASING,ANTIALIASING
WINDOW_MODE,WINDOW MODE
SHADOW_FILTER_QUALITY,SHADOW FILTER QUALITY
SHADOW_QUALITY,SHADOW QUALITY
SHOW_FPS,SHOW FPS
SHOW_BLOOD,SHOW BLOOD
MAX_FPS,FRAME LIMITER
RESOLUTION,RESOLUTION
ASPECT_RATIO,ASPECT RATIO

HELLBREAKER_ENABLED,HELLBREAKER

STORY_MENU_TITLE,ARCHIVES
CONTINUE_GAME_BUTTON,CONTINUE WRITING
LOAD_GAME_BUTTON,OPEN A STORY
NEW_GAME_BUTTON,NEW GAME
HELP_BUTTON,VALDEN'S BOOK
SETTINGS_BUTTON,SETTINGS
MODS_BUTTON,TALES AROUND THE CAMPFIRE
QUIT_BUTTON,QUIT GAME
CREDITS_BUTTON,CREDITS
EXTRAS_BUTTON,EXTRA MODES
EXTRAS_MODE,EXTRAS
CREDITS_MENU,CREDITS

START_GAME_BUTTON,PLAY
JOHN_WICK_BUTTON,JOHN WICK MODE

STORY_MODE_BUTTON,STORY
COOP_BUTTON,SPLITSCREEN
MULTIPLAYER_BUTTON,MULTIPLAYER

KICK_BUTTON,EXCOMMUNICATE
START_MULTIPLAYER_GAME,TO VICTORY!
EXIT_LOBBY,FLEE
REFRESH_LOBBIES,REFRESH LOBBIES
HOST_LOBBY,HOST GAME
FINDING_MULTIPLAYER_GAME,SORTING CONTRACTS
JOIN_GAME,JOIN GAME
CANCEL_MATCHMAKE,CANCEL

MOD_LOADED,LOADED
MODS_MENU_TTILE,TALES AROUND THE CAMPFIRE

SAVE_SETTINGS,SAVE

RESUME_BUTTON,CONTINUE WRITING
